

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 12 15:14:46 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  5857 ;; This function calls:
  5858 ;;		Nothing
  5859 ;; This function is called by:
  5860 ;;		_printf
  5861 ;;		_rand_between
  5862 ;; This function uses a non-reentrant model
  5863 ;;
  5864                           
  5865                           	psect	text20
  5866  01336A                     __ptext20:
  5867                           	opt stack 0
  5868  01336A                     ___llmod:
  5869                           	opt stack 20
  5870                           
  5871                           ; BSR set to: 0
  5872                           ;incstack = 0
  5873  01336A  0100               	movlb	0	; () banked
  5874  01336C  51CE               	movf	___llmod@divisor& (0+255),w,b
  5875  01336E  0100               	movlb	0	; () banked
  5876  013370  11CF               	iorwf	(___llmod@divisor+1)& (0+255),w,b
  5877  013372  0100               	movlb	0	; () banked
  5878  013374  11D0               	iorwf	(___llmod@divisor+2)& (0+255),w,b
  5879  013376  0100               	movlb	0	; () banked
  5880  013378  11D1               	iorwf	(___llmod@divisor+3)& (0+255),w,b
  5881  01337A  B4D8               	btfsc	status,2,c
  5882  01337C  D03A               	goto	l2468
  5883                           
  5884                           ; BSR set to: 0
  5885  01337E  0E01               	movlw	1
  5886  013380  0100               	movlb	0	; () banked
  5887  013382  6FD2               	movwf	___llmod@counter& (0+255),b
  5888  013384  D008               	goto	l2463
  5889  013386                     
  5890                           ; BSR set to: 0
  5891                           
  5892                           ; BSR set to: 0
  5893  013386  0100               	movlb	0	; () banked
  5894  013388  90D8               	bcf	status,0,c
  5895  01338A  37CE               	rlcf	___llmod@divisor& (0+255),f,b
  5896  01338C  37CF               	rlcf	(___llmod@divisor+1)& (0+255),f,b
  5897  01338E  37D0               	rlcf	(___llmod@divisor+2)& (0+255),f,b
  5898  013390  37D1               	rlcf	(___llmod@divisor+3)& (0+255),f,b
  5899  013392  0100               	movlb	0	; () banked
  5900  013394  2BD2               	incf	___llmod@counter& (0+255),f,b
  5901  013396                     l2463:
  5902                           
  5903                           ; BSR set to: 0
  5904                           
  5905                           ; BSR set to: 0
  5906  013396  0100               	movlb	0	; () banked
  5907  013398  AFD1               	btfss	(___llmod@divisor+3)& (0+255),7,b
  5908  01339A  D7F5               	goto	l2464
  5909  01339C                     u7340:
  5910                           
  5911                           ; BSR set to: 0
  5912                           
  5913                           ; BSR set to: 0
  5914                           
  5915                           ; BSR set to: 0
  5916  01339C  0100               	movlb	0	; () banked
  5917  01339E  51CE               	movf	___llmod@divisor& (0+255),w,b
  5918  0133A0  0100               	movlb	0	; () banked
  5919  0133A2  5DCA               	subwf	___llmod@dividend& (0+255),w,b
  5920  0133A4  0100               	movlb	0	; () banked
  5921  0133A6  51CF               	movf	(___llmod@divisor+1)& (0+255),w,b
  5922  0133A8  0100               	movlb	0	; () banked
  5923  0133AA  59CB               	subwfb	(___llmod@dividend+1)& (0+255),w,b
  5924  0133AC  0100               	movlb	0	; () banked
  5925  0133AE  51D0               	movf	(___llmod@divisor+2)& (0+255),w,b
  5926  0133B0  0100               	movlb	0	; () banked
  5927  0133B2  59CC               	subwfb	(___llmod@dividend+2)& (0+255),w,b
  5928  0133B4  0100               	movlb	0	; () banked
  5929  0133B6  51D1               	movf	(___llmod@divisor+3)& (0+255),w,b
  5930  0133B8  0100               	movlb	0	; () banked
  5931  0133BA  59CD               	subwfb	(___llmod@dividend+3)& (0+255),w,b
  5932  0133BC  A0D8               	btfss	status,0,c
  5933  0133BE  D010               	goto	l2467
  5934                           
  5935                           ; BSR set to: 0
  5936  0133C0  0100               	movlb	0	; () banked
  5937  0133C2  51CE               	movf	___llmod@divisor& (0+255),w,b
  5938  0133C4  0100               	movlb	0	; () banked
  5939  0133C6  5FCA               	subwf	___llmod@dividend& (0+255),f,b
  5940  0133C8  0100               	movlb	0	; () banked
  5941  0133CA  51CF               	movf	(___llmod@divisor+1)& (0+255),w,b
  5942  0133CC  0100               	movlb	0	; () banked
  5943  0133CE  5BCB               	subwfb	(___llmod@dividend+1)& (0+255),f,b
  5944  0133D0  0100               	movlb	0	; () banked
  5945  0133D2  51D0               	movf	(___llmod@divisor+2)& (0+255),w,b
  5946  0133D4  0100               	movlb	0	; () banked
  5947  0133D6  5BCC               	subwfb	(___llmod@dividend+2)& (0+255),f,b
  5948  0133D8  0100               	movlb	0	; () banked
  5949  0133DA  51D1               	movf	(___llmod@divisor+3)& (0+255),w,b
  5950  0133DC  0100               	movlb	0	; () banked
  5951  0133DE  5BCD               	subwfb	(___llmod@dividend+3)& (0+255),f,b
  5952  0133E0                     l2467:
  5953                           
  5954                           ; BSR set to: 0
  5955                           
  5956                           ; BSR set to: 0
  5957  0133E0  0100               	movlb	0	; () banked
  5958  0133E2  90D8               	bcf	status,0,c
  5959  0133E4  33D1               	rrcf	(___llmod@divisor+3)& (0+255),f,b
  5960  0133E6  33D0               	rrcf	(___llmod@divisor+2)& (0+255),f,b
  5961  0133E8  33CF               	rrcf	(___llmod@divisor+1)& (0+255),f,b
  5962  0133EA  33CE               	rrcf	___llmod@divisor& (0+255),f,b
  5963                           
  5964                           ; BSR set to: 0
  5965  0133EC  0100               	movlb	0	; () banked
  5966  0133EE  2FD2               	decfsz	___llmod@counter& (0+255),f,b
  5967  0133F0  D7D5               	goto	u7340
  5968  0133F2                     l2468:
  5969                           
  5970                           ; BSR set to: 0
  5971                           
  5972                           ; BSR set to: 0
  5973  0133F2  C0CA  F0CA         	movff	___llmod@dividend,?___llmod
  5974  0133F6  C0CB  F0CB         	movff	___llmod@dividend+1,?___llmod+1
  5975  0133FA  C0CC  F0CC         	movff	___llmod@dividend+2,?___llmod+2
  5976  0133FE  C0CD  F0CD         	movff	___llmod@dividend+3,?___llmod+3
  5977                           
  5978                           ; BSR set to: 0
  5979  013402  0012               	return		;funcret
  5980  013404                     __end_of___llmod:
  5981                           	opt stack 0
  5982                           tosu	equ	0xFFF
  5983                           tosh	equ	0xFFE
  5984                           tosl	equ	0xFFD
  5985                           pclath	equ	0xFFA
  5986                           tblptru	equ	0xFF8
  5987                           tblptrh	equ	0xFF7
  5988                           tblptrl	equ	0xFF6
  5989                           tablat	equ	0xFF5
  5990                           prodh	equ	0xFF4
  5991                           prodl	equ	0xFF3
  5992                           postinc0	equ	0xFEE
  5993                           wreg	equ	0xFE8
  5994                           postdec1	equ	0xFE5
  5995                           fsr1h	equ	0xFE2
  5996                           fsr1l	equ	0xFE1
  5997                           indf2	equ	0xFDF
  5998                           postinc2	equ	0xFDE
  5999                           postdec2	equ	0xFDD
  6000                           fsr2h	equ	0xFDA
  6001                           fsr2l	equ	0xFD9
  6002                           status	equ	0xFD8
  6003                           
  6004 ;; *************** function _getMode *****************
  6005 ;; Defined at:
  6006 ;;		line 97 in file "main.c"
  6007 ;; Parameters:    Size  Location     Type
  6008 ;;		None
  6009 ;; Auto vars:     Size  Location     Type
  6010 ;;  dipState        2   40[BANK0 ] int 
  6011 ;; Return value:  Size  Location     Type
  6012 ;;                  2   36[BANK0 ] int 
  6013 ;; Registers used:
  6014 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  6015 ;; Tracked objects:
  6016 ;;		On entry : 0/0
  6017 ;;		On exit  : 0/0
  6018 ;;		Unchanged: 0/0
  6019 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6020 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6021 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6022 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6023 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6024 ;;Total ram usage:        6 bytes
  6025 ;; Hardware stack levels used:    1
  6026 ;; Hardware stack levels required when called:   16
  6027 ;; This function calls:
  6028 ;;		_HMI_DIPSwitch
  6029 ;;		_HMI_DownSwitch
  6030 ;;		_HMI_LeftSwitch
  6031 ;;		_HMI_Poll
  6032 ;;		_HMI_RightSwitch
  6033 ;;		_HMI_UpSwitch
  6034 ;;		_MXK_DIPSwitch
  6035 ;;		_MXK_TestButton
  6036 ;; This function is called by:
  6037 ;;		_displayMode
  6038 ;;		_continuousMode
  6039 ;;		_setMode
  6040 ;; This function uses a non-reentrant model
  6041 ;;
  6042                           
  6043                           	psect	text21
  6044  013648                     __ptext21:
  6045                           	opt stack 0
  6046  013648                     _getMode:
  6047                           	opt stack 10
  6048                           
  6049                           ;main.c: 98: HMI_Poll();
  6050                           
  6051                           ; BSR set to: 0
