

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 12:56:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
  4740 ;;  expon           2   80[BANK0 ] int 
  4741 ;; Return value:  Size  Location     Type
  4742 ;;                  4   72[BANK0 ] int 
  4743 ;; Registers used:
  4744 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4745 ;; Tracked objects:
  4746 ;;		On entry : 0/0
  4747 ;;		On exit  : 0/0
  4748 ;;		Unchanged: 0/0
  4749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4750 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4751 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4753 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4754 ;;Total ram usage:       10 bytes
  4755 ;; Hardware stack levels used:    1
  4756 ;; Hardware stack levels required when called:    8
  4757 ;; This function calls:
  4758 ;;		___fladd
  4759 ;;		___flge
  4760 ;;		___fltol
  4761 ;;		___xxtofl
  4762 ;;		_frexp
  4763 ;; This function is called by:
  4764 ;;		_exp
  4765 ;; This function uses a non-reentrant model
  4766 ;;
  4767                           
  4768                           	psect	text6
  4769  014C60                     __ptext6:
  4770                           	opt stack 0
  4771  014C60                     _floor:
  4772                           	opt stack 20
  4773                           
  4774                           ; BSR set to: 0
  4775                           ;incstack = 0
  4776  014C60  C0A8  F060         	movff	floor@x,frexp@value
  4777  014C64  C0A9  F061         	movff	floor@x+1,frexp@value+1
  4778  014C68  C0AA  F062         	movff	floor@x+2,frexp@value+2
  4779  014C6C  C0AB  F063         	movff	floor@x+3,frexp@value+3
  4780  014C70  0EB0               	movlw	low floor@expon
  4781  014C72  0100               	movlb	0	; () banked
  4782  014C74  6F64               	movwf	frexp@eptr& (0+255),b
  4783  014C76  0E00               	movlw	high floor@expon
  4784  014C78  0100               	movlb	0	; () banked
  4785  014C7A  6F65               	movwf	(frexp@eptr+1)& (0+255),b
  4786  014C7C  ECA5  F0AD         	call	_frexp	;wreg free
  4787  014C80  0100               	movlb	0	; () banked
  4788  014C82  AFB1               	btfss	(floor@expon+1)& (0+255),7,b
  4789  014C84  D017               	goto	l15077
  4790                           
  4791                           ; BSR set to: 0
  4792  014C86  0100               	movlb	0	; () banked
  4793  014C88  AFAB               	btfss	(floor@x+3)& (0+255),7,b
  4794  014C8A  D00A               	goto	l15073
  4795                           
  4796                           ; BSR set to: 0
  4797  014C8C  0E00               	movlw	0
  4798  014C8E  0100               	movlb	0	; () banked
  4799  014C90  6FA8               	movwf	?_floor& (0+255),b
  4800  014C92  0E00               	movlw	0
  4801  014C94  6FA9               	movwf	(?_floor+1)& (0+255),b
  4802  014C96  0E80               	movlw	128
  4803  014C98  6FAA               	movwf	(?_floor+2)& (0+255),b
  4804  014C9A  0EBF               	movlw	191
  4805  014C9C  6FAB               	movwf	(?_floor+3)& (0+255),b
  4806                           
  4807                           ; BSR set to: 0
  4808  014C9E  0012               	return	
  4809  014CA0                     l15073:
  4810                           
  4811                           ; BSR set to: 0
  4812  014CA0  0E00               	movlw	0
  4813  014CA2  0100               	movlb	0	; () banked
  4814  014CA4  6FA8               	movwf	?_floor& (0+255),b
  4815  014CA6  0E00               	movlw	0
  4816  014CA8  6FA9               	movwf	(?_floor+1)& (0+255),b
  4817  014CAA  0E00               	movlw	0
  4818  014CAC  6FAA               	movwf	(?_floor+2)& (0+255),b
  4819  014CAE  0E00               	movlw	0
  4820  014CB0  6FAB               	movwf	(?_floor+3)& (0+255),b
  4821                           
  4822                           ; BSR set to: 0
  4823  014CB2  0012               	return	
  4824  014CB4                     l15077:
  4825                           
  4826                           ; BSR set to: 0
  4827  014CB4  0100               	movlb	0	; () banked
  4828  014CB6  51B1               	movf	(floor@expon+1)& (0+255),w,b
  4829  014CB8  E105               	bnz	u12890
  4830  014CBA  0E1D               	movlw	29
  4831  014CBC  0100               	movlb	0	; () banked
  4832  014CBE  5DB0               	subwf	floor@expon& (0+255),w,b
  4833  014CC0  A0D8               	btfss	status,0,c
  4834  014CC2  D009               	goto	l15081
  4835  014CC4                     u12890:
  4836                           
  4837                           ; BSR set to: 0
  4838  014CC4  C0A8  F0A8         	movff	floor@x,?_floor
  4839  014CC8  C0A9  F0A9         	movff	floor@x+1,?_floor+1
  4840  014CCC  C0AA  F0AA         	movff	floor@x+2,?_floor+2
  4841  014CD0  C0AB  F0AB         	movff	floor@x+3,?_floor+3
  4842  014CD4  0012               	return	
  4843  014CD6                     l15081:
  4844                           
  4845                           ; BSR set to: 0
  4846  014CD6  C0A8  F087         	movff	floor@x,___fltol@f1
  4847  014CDA  C0A9  F088         	movff	floor@x+1,___fltol@f1+1
  4848  014CDE  C0AA  F089         	movff	floor@x+2,___fltol@f1+2
  4849  014CE2  C0AB  F08A         	movff	floor@x+3,___fltol@f1+3
  4850  014CE6  ECE0  F0A7         	call	___fltol	;wreg free
  4851  014CEA  C087  F060         	movff	?___fltol,___xxtofl@val
  4852  014CEE  C088  F061         	movff	?___fltol+1,___xxtofl@val+1
  4853  014CF2  C089  F062         	movff	?___fltol+2,___xxtofl@val+2
  4854  014CF6  C08A  F063         	movff	?___fltol+3,___xxtofl@val+3
  4855  014CFA  0E01               	movlw	1
  4856  014CFC  ECAC  F09B         	call	___xxtofl
  4857  014D00  C060  F0AC         	movff	?___xxtofl,floor@i
  4858  014D04  C061  F0AD         	movff	?___xxtofl+1,floor@i+1
  4859  014D08  C062  F0AE         	movff	?___xxtofl+2,floor@i+2
  4860  014D0C  C063  F0AF         	movff	?___xxtofl+3,floor@i+3
  4861  014D10  C0A8  F060         	movff	floor@x,___flge@ff1
  4862  014D14  C0A9  F061         	movff	floor@x+1,___flge@ff1+1
  4863  014D18  C0AA  F062         	movff	floor@x+2,___flge@ff1+2
  4864  014D1C  C0AB  F063         	movff	floor@x+3,___flge@ff1+3
  4865  014D20  C0AC  F064         	movff	floor@i,___flge@ff2
  4866  014D24  C0AD  F065         	movff	floor@i+1,___flge@ff2+1
  4867  014D28  C0AE  F066         	movff	floor@i+2,___flge@ff2+2
  4868  014D2C  C0AF  F067         	movff	floor@i+3,___flge@ff2+3
  4869  014D30  EC0B  F09F         	call	___flge	;wreg free
  4870  014D34  0100               	movlb	0	; () banked
  4871  014D36  B0D8               	btfsc	status,0,c
  4872  014D38  D01C               	goto	l2867
  4873                           
  4874                           ; BSR set to: 0
  4875  014D3A  C0AC  F094         	movff	floor@i,___fladd@b
  4876  014D3E  C0AD  F095         	movff	floor@i+1,___fladd@b+1
  4877  014D42  C0AE  F096         	movff	floor@i+2,___fladd@b+2
  4878  014D46  C0AF  F097         	movff	floor@i+3,___fladd@b+3
  4879  014D4A  0E00               	movlw	0
  4880  014D4C  0100               	movlb	0	; () banked
  4881  014D4E  6F98               	movwf	___fladd@a& (0+255),b
  4882  014D50  0E00               	movlw	0
  4883  014D52  6F99               	movwf	(___fladd@a+1)& (0+255),b
  4884  014D54  0E80               	movlw	128
  4885  014D56  6F9A               	movwf	(___fladd@a+2)& (0+255),b
  4886  014D58  0EBF               	movlw	191
  4887  014D5A  6F9B               	movwf	(___fladd@a+3)& (0+255),b
  4888  014D5C  ECD6  F086         	call	___fladd	;wreg free
  4889  014D60  C094  F0A8         	movff	?___fladd,?_floor
  4890  014D64  C095  F0A9         	movff	?___fladd+1,?_floor+1
  4891  014D68  C096  F0AA         	movff	?___fladd+2,?_floor+2
  4892  014D6C  C097  F0AB         	movff	?___fladd+3,?_floor+3
  4893  014D70  0012               	return	
  4894  014D72                     l2867:
  4895                           
  4896                           ; BSR set to: 0
  4897  014D72  C0AC  F0A8         	movff	floor@i,?_floor
  4898  014D76  C0AD  F0A9         	movff	floor@i+1,?_floor+1
  4899  014D7A  C0AE  F0AA         	movff	floor@i+2,?_floor+2
  4900  014D7E  C0AF  F0AB         	movff	floor@i+3,?_floor+3
  4901  014D82  0012               	return		;funcret
  4902  014D84                     __end_of_floor:
  4903                           	opt stack 0
  4904                           tblptru	equ	0xFF8
  4905                           tblptrh	equ	0xFF7
  4906                           tblptrl	equ	0xFF6
  4907                           tablat	equ	0xFF5
  4908                           postinc0	equ	0xFEE
  4909                           wreg	equ	0xFE8
  4910                           postdec1	equ	0xFE5
  4911                           fsr1h	equ	0xFE2
  4912                           fsr1l	equ	0xFE1
  4913                           status	equ	0xFD8
  4914                           
  4915 ;; *************** function _frexp *****************
  4916 ;; Defined at:
  4917 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\frexp.c"
  4918 ;; Parameters:    Size  Location     Type
  4919 ;;  value           4    0[BANK0 ] int 
  4920 ;;  eptr            2    4[BANK0 ] PTR int 
  4921 ;;		 -> log@exponent(2), floor@expon(2), 
  4922 ;; Auto vars:     Size  Location     Type
  4923 ;;		None
  4924 ;; Return value:  Size  Location     Type
  4925 ;;                  4    0[BANK0 ] PTR int 
  4926 ;; Registers used:
  4927 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4928 ;; Tracked objects:
  4929 ;;		On entry : 0/0
  4930 ;;		On exit  : 0/0
  4931 ;;		Unchanged: 0/0
  4932 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4933 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4935 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4936 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4937 ;;Total ram usage:        8 bytes
  4938 ;; Hardware stack levels used:    1
  4939 ;; Hardware stack levels required when called:    7
  4940 ;; This function calls:
  4941 ;;		Nothing
  4942 ;; This function is called by:
  4943 ;;		_floor
  4944 ;;		_log
  4945 ;; This function uses a non-reentrant model
  4946 ;;
  4947                           
  4948                           	psect	text7
  4949  015B4A                     __ptext7:
  4950                           	opt stack 0
  4951  015B4A                     _frexp:
  4952                           	opt stack 21
  4953                           
  4954                           ;incstack = 0
  4955  015B4A  0100               	movlb	0	; () banked
  4956  015B4C  5160               	movf	frexp@value& (0+255),w,b
  4957  015B4E  0100               	movlb	0	; () banked
  4958  015B50  1161               	iorwf	(frexp@value+1)& (0+255),w,b
  4959  015B52  0100               	movlb	0	; () banked
  4960  015B54  1162               	iorwf	(frexp@value+2)& (0+255),w,b
  4961  015B56  0100               	movlb	0	; () banked
  4962  015B58  1163               	iorwf	(frexp@value+3)& (0+255),w,b
  4963  015B5A  A4D8               	btfss	status,2,c
  4964  015B5C  D012               	goto	l14389
  4965                           
  4966                           ; BSR set to: 0
  4967  015B5E  C064  FFD9         	movff	frexp@eptr,fsr2l
  4968  015B62  C065  FFDA         	movff	frexp@eptr+1,fsr2h
  4969  015B66  0E00               	movlw	0
  4970  015B68  6EDE               	movwf	postinc2,c
  4971  015B6A  0E00               	movlw	0
  4972  015B6C  6EDD               	movwf	postdec2,c
  4973                           
  4974                           ; BSR set to: 0
  4975  015B6E  0E00               	movlw	0
  4976  015B70  0100               	movlb	0	; () banked
  4977  015B72  6F60               	movwf	?_frexp& (0+255),b
  4978  015B74  0E00               	movlw	0
  4979  015B76  6F61               	movwf	(?_frexp+1)& (0+255),b
  4980  015B78  0E00               	movlw	0
  4981  015B7A  6F62               	movwf	(?_frexp+2)& (0+255),b
  4982  015B7C  0E00               	movlw	0
  4983  015B7E  6F63               	movwf	(?_frexp+3)& (0+255),b
  4984                           
  4985                           ; BSR set to: 0
  4986  015B80  0012               	return	
  4987  015B82                     l14389:
  4988                           
  4989                           ; BSR set to: 0
  4990  015B82  0100               	movlb	0	; () banked
  4991  015B84  5163               	movf	(frexp@value+3)& (0+255),w,b
  4992  015B86  0B7F               	andlw	127
  4993  015B88  0100               	movlb	0	; () banked
  4994  015B8A  6F66               	movwf	??_frexp& (0+255),b
  4995  015B8C  6B67               	clrf	(??_frexp+1)& (0+255),b
  4996  015B8E  90D8               	bcf	status,0,c
  4997  015B90  0100               	movlb	0	; () banked
  4998  015B92  3766               	rlcf	??_frexp& (0+255),f,b
  4999  015B94  3767               	rlcf	(??_frexp+1)& (0+255),f,b
  5000  015B96  C064  FFD9         	movff	frexp@eptr,fsr2l
  5001  015B9A  C065  FFDA         	movff	frexp@eptr+1,fsr2h
  5002  015B9E  C066  FFDE         	movff	??_frexp,postinc2
  5003  015BA2  C067  FFDD         	movff	??_frexp+1,postdec2
  5004  015BA6  0100               	movlb	0	; () banked
  5005  015BA8  AF62               	btfss	(frexp@value+2)& (0+255),7,b
  5006  015BAA  D004               	goto	u12020
  5007  015BAC  0100               	movlb	0	; () banked
  5008  015BAE  6B66               	clrf	??_frexp& (0+255),b
  5009  015BB0  2B66               	incf	??_frexp& (0+255),f,b
  5010  015BB2  D002               	goto	u12028
  5011  015BB4                     u12020:
  5012  015BB4  0100               	movlb	0	; () banked
  5013  015BB6  6B66               	clrf	??_frexp& (0+255),b
  5014  015BB8                     u12028:
