

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 25 12:09:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  9520  016214  5162               	movf	GetPortProperties@pInput& (0+255),w,b
  9521                           
  9522                           ; Switch size 1, requested type "space"
  9523                           ; Number of cases is 7, Range of values is 0 to 6
  9524                           ; switch strategies available:
  9525                           ; Name         Instructions Cycles
  9526                           ; simple_byte           22    12 (average)
  9527                           ;	Chosen strategy is simple_byte
  9528  016216  0A00               	xorlw	0	; case 0
  9529  016218  B4D8               	btfsc	status,2,c
  9530  01621A  D7C3               	goto	l338
  9531  01621C  0A01               	xorlw	1	; case 1
  9532  01621E  B4D8               	btfsc	status,2,c
  9533  016220  D7C7               	goto	l340
  9534  016222  0A03               	xorlw	3	; case 2
  9535  016224  B4D8               	btfsc	status,2,c
  9536  016226  D7CB               	goto	l341
  9537  016228  0A01               	xorlw	1	; case 3
  9538  01622A  B4D8               	btfsc	status,2,c
  9539  01622C  D7CF               	goto	l342
  9540  01622E  0A07               	xorlw	7	; case 4
  9541  016230  B4D8               	btfsc	status,2,c
  9542  016232  D7D3               	goto	l343
  9543  016234  0A01               	xorlw	1	; case 5
  9544  016236  B4D8               	btfsc	status,2,c
  9545  016238  D7D7               	goto	l344
  9546  01623A  0A03               	xorlw	3	; case 6
  9547  01623C  B4D8               	btfsc	status,2,c
  9548  01623E  D7DB               	goto	l345
  9549  016240  D7E1               	goto	l346
  9550  016242                     __end_of_GetPortProperties:
  9551                           	opt stack 0
  9552                           tosu	equ	0xFFF
  9553                           tosh	equ	0xFFE
  9554                           tosl	equ	0xFFD
  9555                           pclath	equ	0xFFA
  9556                           tblptru	equ	0xFF8
  9557                           tblptrh	equ	0xFF7
  9558                           tblptrl	equ	0xFF6
  9559                           tablat	equ	0xFF5
  9560                           prodh	equ	0xFF4
  9561                           prodl	equ	0xFF3
  9562                           postinc0	equ	0xFEE
  9563                           wreg	equ	0xFE8
  9564                           indf1	equ	0xFE7
  9565                           postdec1	equ	0xFE5
  9566                           fsr1h	equ	0xFE2
  9567                           fsr1l	equ	0xFE1
  9568                           indf2	equ	0xFDF
  9569                           postinc2	equ	0xFDE
  9570                           postdec2	equ	0xFDD
  9571                           plusw2	equ	0xFDB
  9572                           fsr2h	equ	0xFDA
  9573                           fsr2l	equ	0xFD9
  9574                           status	equ	0xFD8
  9575                           
  9576 ;; *************** function _GetPortPORT *****************
  9577 ;; Defined at:
  9578 ;;		line 44 in file "Library/Port.c"
  9579 ;; Parameters:    Size  Location     Type
  9580 ;;  pInput          1    wreg     enum E6786
  9581 ;; Auto vars:     Size  Location     Type
  9582 ;;  pInput          1    2[BANK0 ] enum E6786
  9583 ;; Return value:  Size  Location     Type
  9584 ;;                  2    0[BANK0 ] PTR struct Byte
  9585 ;; Registers used:
  9586 ;;		wreg, status,2, status,0
  9587 ;; Tracked objects:
  9588 ;;		On entry : 0/0
  9589 ;;		On exit  : 0/0
  9590 ;;		Unchanged: 0/0
  9591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9592 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9593 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9595 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9596 ;;Total ram usage:        3 bytes
  9597 ;; Hardware stack levels used:    1
  9598 ;; Hardware stack levels required when called:    7
  9599 ;; This function calls:
  9600 ;;		Nothing
  9601 ;; This function is called by:
  9602 ;;		_Port_Init
  9603 ;; This function uses a non-reentrant model
  9604 ;;
  9605                           
  9606                           	psect	text40
  9607  016242                     __ptext40:
  9608                           	opt stack 0
  9609  016242                     _GetPortPORT:
  9610                           	opt stack 20
  9611                           
  9612                           ; BSR set to: 0
  9613                           ;incstack = 0
  9614                           ;GetPortPORT@pInput stored from wreg
  9615  016242  0100               	movlb	0	; () banked
  9616  016244  6F62               	movwf	GetPortPORT@pInput& (0+255),b
  9617                           
  9618                           ;Port.c: 46: switch (pInput)
  9619  016246  D038               	goto	l350
  9620  016248                     
  9621                           ;Port.c: 49: return (BytePtr)&PORTA;
  9622  016248  0E80               	movlw	128
  9623  01624A  0100               	movlb	0	; () banked
  9624  01624C  6F60               	movwf	?_GetPortPORT& (0+255),b
  9625  01624E  0E0F               	movlw	15
  9626  016250  0100               	movlb	0	; () banked
  9627  016252  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  9628                           
  9629                           ; BSR set to: 0
  9630  016254  0012               	return	
  9631  016256                     
  9632                           ; BSR set to: 0
  9633                           ;Port.c: 51: return (BytePtr)&PORTB;
  9634                           
  9635                           ; BSR set to: 0
  9636  016256  0E81               	movlw	129
  9637  016258  0100               	movlb	0	; () banked
  9638  01625A  6F60               	movwf	?_GetPortPORT& (0+255),b
  9639  01625C  0E0F               	movlw	15
  9640  01625E  0100               	movlb	0	; () banked
  9641  016260  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  9642                           
  9643                           ; BSR set to: 0
  9644  016262  0012               	return	
  9645  016264                     
  9646                           ; BSR set to: 0
  9647                           ;Port.c: 53: return (BytePtr)&PORTC;
  9648                           
  9649                           ; BSR set to: 0
  9650  016264  0E82               	movlw	130
  9651  016266  0100               	movlb	0	; () banked
  9652  016268  6F60               	movwf	?_GetPortPORT& (0+255),b
  9653  01626A  0E0F               	movlw	15
  9654  01626C  0100               	movlb	0	; () banked
  9655  01626E  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  9656                           
  9657                           ; BSR set to: 0
  9658  016270  0012               	return	
  9659  016272                     
  9660                           ; BSR set to: 0
  9661                           ;Port.c: 55: return (BytePtr)&PORTD;
  9662                           
  9663                           ; BSR set to: 0
  9664  016272  0E83               	movlw	131
  9665  016274  0100               	movlb	0	; () banked
  9666  016276  6F60               	movwf	?_GetPortPORT& (0+255),b
  9667  016278  0E0F               	movlw	15
  9668  01627A  0100               	movlb	0	; () banked
  9669  01627C  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  9670                           
  9671                           ; BSR set to: 0
  9672  01627E  0012               	return	
  9673  016280                     
  9674                           ; BSR set to: 0
  9675                           ;Port.c: 57: return (BytePtr)&PORTE;
  9676                           
  9677                           ; BSR set to: 0
  9678  016280  0E84               	movlw	132
  9679  016282  0100               	movlb	0	; () banked
  9680  016284  6F60               	movwf	?_GetPortPORT& (0+255),b
  9681  016286  0E0F               	movlw	15
  9682  016288  0100               	movlb	0	; () banked
  9683  01628A  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  9684                           
  9685                           ; BSR set to: 0
  9686  01628C  0012               	return	
  9687  01628E                     
  9688                           ; BSR set to: 0
  9689                           ;Port.c: 59: return (BytePtr)&PORTF;
  9690                           
  9691                           ; BSR set to: 0
  9692  01628E  0E85               	movlw	133
  9693  016290  0100               	movlb	0	; () banked
  9694  016292  6F60               	movwf	?_GetPortPORT& (0+255),b
  9695  016294  0E0F               	movlw	15
  9696  016296  0100               	movlb	0	; () banked
  9697  016298  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  9698                           
  9699                           ; BSR set to: 0
  9700  01629A  0012               	return	
  9701  01629C                     
  9702                           ; BSR set to: 0
  9703                           ;Port.c: 61: return (BytePtr)&PORTG;
  9704                           
  9705                           ; BSR set to: 0
  9706  01629C  0E86               	movlw	134
  9707  01629E  0100               	movlb	0	; () banked
  9708  0162A0  6F60               	movwf	?_GetPortPORT& (0+255),b
  9709  0162A2  0E0F               	movlw	15
  9710  0162A4  0100               	movlb	0	; () banked
  9711  0162A6  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  9712                           
  9713                           ; BSR set to: 0
  9714  0162A8  0012               	return	
  9715  0162AA                     
  9716                           ; BSR set to: 0
  9717                           ;Port.c: 63: return (void*)0;
  9718                           
  9719                           ; BSR set to: 0
  9720  0162AA  0E00               	movlw	0
  9721  0162AC  0100               	movlb	0	; () banked
  9722  0162AE  6F60               	movwf	?_GetPortPORT& (0+255),b
  9723  0162B0  0E00               	movlw	0
