

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:14:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  8072 ;; *************** function _HMI_SetUp *****************
  8073 ;; Defined at:
  8074 ;;		line 174 in file "HMI.c"
  8075 ;; Parameters:    Size  Location     Type
  8076 ;;  pValue          1    wreg     unsigned char 
  8077 ;; Auto vars:     Size  Location     Type
  8078 ;;  pValue          1    0[BANK0 ] unsigned char 
  8079 ;; Return value:  Size  Location     Type
  8080 ;;                  1    wreg      void 
  8081 ;; Registers used:
  8082 ;;		wreg
  8083 ;; Tracked objects:
  8084 ;;		On entry : 0/0
  8085 ;;		On exit  : 0/0
  8086 ;;		Unchanged: 0/0
  8087 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8089 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8091 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8092 ;;Total ram usage:        1 bytes
  8093 ;; Hardware stack levels used:    1
  8094 ;; Hardware stack levels required when called:    7
  8095 ;; This function calls:
  8096 ;;		Nothing
  8097 ;; This function is called by:
  8098 ;;		_Event_HMI_UpButton
  8099 ;; This function uses a non-reentrant model
  8100 ;;
  8101                           
  8102                           	psect	text39
  8103  0149B8                     __ptext39:
  8104                           	opt stack 0
  8105  0149B8                     _HMI_SetUp:
  8106                           	opt stack 15
  8107                           
  8108                           ; BSR set to: 1
  8109                           ;incstack = 0
  8110                           ;HMI_SetUp@pValue stored from wreg
  8111  0149B8  0100               	movlb	0	; () banked
  8112  0149BA  6FB2               	movwf	HMI_SetUp@pValue& (0+255),b
  8113                           
  8114                           ;HMI.c: 176: HMIBoard.UPLED = pValue;
  8115  0149BC  0100               	movlb	0	; () banked
  8116  0149BE  B1B2               	btfsc	HMI_SetUp@pValue& (0+255),0,b
  8117  0149C0  D003               	bra	u6795
  8118  0149C2  0101               	movlb	1	; () banked
  8119  0149C4  9130               	bcf	(_HMIBoard+6)& (0+255),0,b
  8120  0149C6  D002               	bra	u6796
  8121  0149C8                     u6795:
  8122  0149C8  0101               	movlb	1	; () banked
  8123  0149CA  8130               	bsf	(_HMIBoard+6)& (0+255),0,b
  8124  0149CC                     u6796:
  8125                           
  8126                           ; BSR set to: 1
  8127  0149CC  0012               	return		;funcret
  8128  0149CE                     __end_of_HMI_SetUp:
  8129                           	opt stack 0
  8130                           tosu	equ	0xFFF
  8131                           tosh	equ	0xFFE
  8132                           tosl	equ	0xFFD
  8133                           pclath	equ	0xFFA
  8134                           tblptru	equ	0xFF8
  8135                           tblptrh	equ	0xFF7
  8136                           tblptrl	equ	0xFF6
  8137                           tablat	equ	0xFF5
  8138                           prodh	equ	0xFF4
  8139                           prodl	equ	0xFF3
  8140                           postinc0	equ	0xFEE
  8141                           plusw0	equ	0xFEB
  8142                           wreg	equ	0xFE8
  8143                           indf1	equ	0xFE7
  8144                           postdec1	equ	0xFE5
  8145                           fsr1h	equ	0xFE2
  8146                           fsr1l	equ	0xFE1
  8147                           indf2	equ	0xFDF
  8148                           postinc2	equ	0xFDE
  8149                           postdec2	equ	0xFDD
  8150                           plusw2	equ	0xFDB
  8151                           fsr2h	equ	0xFDA
  8152                           fsr2l	equ	0xFD9
  8153                           status	equ	0xFD8
  8154                           
  8155 ;; *************** function _HMI_SetRight *****************
  8156 ;; Defined at:
  8157 ;;		line 168 in file "HMI.c"
  8158 ;; Parameters:    Size  Location     Type
  8159 ;;  pValue          1    wreg     unsigned char 
  8160 ;; Auto vars:     Size  Location     Type
  8161 ;;  pValue          1    0[BANK0 ] unsigned char 
  8162 ;; Return value:  Size  Location     Type
  8163 ;;                  1    wreg      void 
  8164 ;; Registers used:
  8165 ;;		wreg
  8166 ;; Tracked objects:
  8167 ;;		On entry : 0/0
  8168 ;;		On exit  : 0/0
  8169 ;;		Unchanged: 0/0
  8170 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8172 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8174 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8175 ;;Total ram usage:        1 bytes
  8176 ;; Hardware stack levels used:    1
  8177 ;; Hardware stack levels required when called:    7
  8178 ;; This function calls:
  8179 ;;		Nothing
  8180 ;; This function is called by:
  8181 ;;		_Event_HMI_RightButton
  8182 ;; This function uses a non-reentrant model
  8183 ;;
  8184                           
  8185                           	psect	text40
  8186  0149CE                     __ptext40:
  8187                           	opt stack 0
  8188  0149CE                     _HMI_SetRight:
  8189                           	opt stack 15
  8190                           
  8191                           ; BSR set to: 1
  8192                           ;incstack = 0
  8193                           ;HMI_SetRight@pValue stored from wreg
  8194  0149CE  0100               	movlb	0	; () banked
  8195  0149D0  6FB2               	movwf	HMI_SetRight@pValue& (0+255),b
  8196                           
  8197                           ;HMI.c: 170: HMIBoard.RIGHTLED = pValue;
  8198  0149D2  0100               	movlb	0	; () banked
  8199  0149D4  B1B2               	btfsc	HMI_SetRight@pValue& (0+255),0,b
  8200  0149D6  D003               	bra	u6785
  8201  0149D8  0101               	movlb	1	; () banked
  8202  0149DA  9730               	bcf	(_HMIBoard+6)& (0+255),3,b
  8203  0149DC  D002               	bra	u6786
  8204  0149DE                     u6785:
  8205  0149DE  0101               	movlb	1	; () banked
  8206  0149E0  8730               	bsf	(_HMIBoard+6)& (0+255),3,b
  8207  0149E2                     u6786:
  8208                           
  8209                           ; BSR set to: 1
  8210  0149E2  0012               	return		;funcret
  8211  0149E4                     __end_of_HMI_SetRight:
  8212                           	opt stack 0
  8213                           tosu	equ	0xFFF
  8214                           tosh	equ	0xFFE
  8215                           tosl	equ	0xFFD
  8216                           pclath	equ	0xFFA
  8217                           tblptru	equ	0xFF8
  8218                           tblptrh	equ	0xFF7
  8219                           tblptrl	equ	0xFF6
  8220                           tablat	equ	0xFF5
  8221                           prodh	equ	0xFF4
  8222                           prodl	equ	0xFF3
  8223                           postinc0	equ	0xFEE
  8224                           plusw0	equ	0xFEB
  8225                           wreg	equ	0xFE8
  8226                           indf1	equ	0xFE7
  8227                           postdec1	equ	0xFE5
  8228                           fsr1h	equ	0xFE2
  8229                           fsr1l	equ	0xFE1
  8230                           indf2	equ	0xFDF
  8231                           postinc2	equ	0xFDE
  8232                           postdec2	equ	0xFDD
  8233                           plusw2	equ	0xFDB
  8234                           fsr2h	equ	0xFDA
  8235                           fsr2l	equ	0xFD9
  8236                           status	equ	0xFD8
  8237                           
  8238 ;; *************** function _HMI_SetLeft *****************
  8239 ;; Defined at:
  8240 ;;		line 162 in file "HMI.c"
  8241 ;; Parameters:    Size  Location     Type
  8242 ;;  pValue          1    wreg     unsigned char 
  8243 ;; Auto vars:     Size  Location     Type
  8244 ;;  pValue          1    0[BANK0 ] unsigned char 
  8245 ;; Return value:  Size  Location     Type
  8246 ;;                  1    wreg      void 
  8247 ;; Registers used:
  8248 ;;		wreg
  8249 ;; Tracked objects:
  8250 ;;		On entry : 0/0
  8251 ;;		On exit  : 0/0
  8252 ;;		Unchanged: 0/0
  8253 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8255 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8257 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8258 ;;Total ram usage:        1 bytes
  8259 ;; Hardware stack levels used:    1
  8260 ;; Hardware stack levels required when called:    7
  8261 ;; This function calls:
  8262 ;;		Nothing
  8263 ;; This function is called by:
  8264 ;;		_Event_HMI_LeftButton
  8265 ;; This function uses a non-reentrant model
  8266 ;;
  8267                           
  8268                           	psect	text41
  8269  0149E4                     __ptext41:
  8270                           	opt stack 0
  8271  0149E4                     _HMI_SetLeft:
  8272                           	opt stack 15
  8273                           
  8274                           ; BSR set to: 1
  8275                           ;incstack = 0
  8276                           ;HMI_SetLeft@pValue stored from wreg
  8277  0149E4  0100               	movlb	0	; () banked
  8278  0149E6  6FB2               	movwf	HMI_SetLeft@pValue& (0+255),b
  8279                           
  8280                           ;HMI.c: 164: HMIBoard.LEFTLED = pValue;
