

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 10 14:02:43 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
  4652  0127D2  0100               	movlb	0	; () banked
  4653  0127D4  90D8               	bcf	status,0,c
  4654  0127D6  33C7               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  4655  0127D8  33C6               	rrcf	___awdiv@divisor& (0+255),f,b
  4656                           
  4657                           ; BSR set to: 0
  4658  0127DA  0100               	movlb	0	; () banked
  4659  0127DC  2FC8               	decfsz	___awdiv@counter& (0+255),f,b
  4660  0127DE  D7E1               	goto	l10310
  4661  0127E0                     l10322:
  4662                           
  4663                           ; BSR set to: 0
  4664  0127E0  0100               	movlb	0	; () banked
  4665  0127E2  51C9               	movf	___awdiv@sign& (0+255),w,b
  4666  0127E4  0100               	movlb	0	; () banked
  4667  0127E6  B4D8               	btfsc	status,2,c
  4668  0127E8  D005               	goto	l10326
  4669                           
  4670                           ; BSR set to: 0
  4671  0127EA  0100               	movlb	0	; () banked
  4672  0127EC  6DCA               	negf	___awdiv@quotient& (0+255),b
  4673  0127EE  1FCB               	comf	(___awdiv@quotient+1)& (0+255),f,b
  4674  0127F0  B0D8               	btfsc	status,0,c
  4675  0127F2  2BCB               	incf	(___awdiv@quotient+1)& (0+255),f,b
  4676  0127F4                     l10326:
  4677                           
  4678                           ; BSR set to: 0
  4679  0127F4  C0CA  F0C4         	movff	___awdiv@quotient,?___awdiv
  4680  0127F8  C0CB  F0C5         	movff	___awdiv@quotient+1,?___awdiv+1
  4681  0127FC  0012               	return	
  4682  0127FE                     __end_of___awdiv:
  4683                           	opt stack 0
  4684                           tosu	equ	0xFFF
  4685                           tosh	equ	0xFFE
  4686                           tosl	equ	0xFFD
  4687                           pclath	equ	0xFFA
  4688                           tblptru	equ	0xFF8
  4689                           tblptrh	equ	0xFF7
  4690                           tblptrl	equ	0xFF6
  4691                           tablat	equ	0xFF5
  4692                           prodh	equ	0xFF4
  4693                           prodl	equ	0xFF3
  4694                           postinc0	equ	0xFEE
  4695                           wreg	equ	0xFE8
  4696                           postdec1	equ	0xFE5
  4697                           fsr1h	equ	0xFE2
  4698                           fsr1l	equ	0xFE1
  4699                           indf2	equ	0xFDF
  4700                           postinc2	equ	0xFDE
  4701                           postdec2	equ	0xFDD
  4702                           fsr2h	equ	0xFDA
  4703                           fsr2l	equ	0xFD9
  4704                           status	equ	0xFD8
  4705                           
  4706 ;; *************** function _Console_IncrementCursor *****************
  4707 ;; Defined at:
  4708 ;;		line 243 in file "Library/Console.c"
  4709 ;; Parameters:    Size  Location     Type
  4710 ;;		None
  4711 ;; Auto vars:     Size  Location     Type
  4712 ;;		None
  4713 ;; Return value:  Size  Location     Type
  4714 ;;                  1    wreg      unsigned char 
  4715 ;; Registers used:
  4716 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4717 ;; Tracked objects:
  4718 ;;		On entry : 0/0
  4719 ;;		On exit  : 0/0
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4724 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4725 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4726 ;;Total ram usage:        2 bytes
  4727 ;; Hardware stack levels used:    1
  4728 ;; Hardware stack levels required when called:    8
  4729 ;; This function calls:
  4730 ;;		_Console_FormFeed
  4731 ;;		_Console_NewLine
  4732 ;; This function is called by:
  4733 ;;		_Console_Tab
  4734 ;;		_Console_PrintChar
  4735 ;; This function uses a non-reentrant model
  4736 ;;
  4737                           
  4738                           	psect	text14
  4739  013898                     __ptext14:
  4740                           	opt stack 0
  4741  013898                     _Console_IncrementCursor:
  4742                           	opt stack 16
  4743                           
  4744                           ;Console.c: 246: lBufferX += 1;
  4745                           
  4746                           ; BSR set to: 0
  4747                           ;incstack = 0
  4748  013898  2A37               	incf	_lBufferX,f,c
  4749                           
  4750                           ;Console.c: 248: gCursor.x += 6;
  4751  01389A  0E06               	movlw	6
  4752  01389C  263F               	addwf	_gCursor,f,c
  4753  01389E  0E00               	movlw	0
  4754  0138A0  2240               	addwfc	_gCursor+1,f,c
  4755                           
  4756                           ;Console.c: 249: if (gCursor.x + 6 >= 128)
  4757  0138A2  0E06               	movlw	6
  4758  0138A4  243F               	addwf	_gCursor,w,c
  4759  0138A6  0100               	movlb	0	; () banked
  4760  0138A8  6FC8               	movwf	??_Console_IncrementCursor& (0+255),b
  4761  0138AA  0E00               	movlw	0
  4762  0138AC  2040               	addwfc	_gCursor+1,w,c
  4763  0138AE  0100               	movlb	0	; () banked
  4764  0138B0  6FC9               	movwf	(??_Console_IncrementCursor+1)& (0+255),b
  4765  0138B2  0100               	movlb	0	; () banked
  4766  0138B4  BFC9               	btfsc	(??_Console_IncrementCursor+1)& (0+255),7,b
  4767  0138B6  D009               	goto	l10244
  4768  0138B8  0100               	movlb	0	; () banked
  4769  0138BA  51C9               	movf	(??_Console_IncrementCursor+1)& (0+255),w,b
  4770  0138BC  E104               	bnz	u6650
  4771  0138BE  0E80               	movlw	128
  4772  0138C0  0100               	movlb	0	; () banked
  4773  0138C2  5DC8               	subwf	??_Console_IncrementCursor& (0+255),w,b
  4774  0138C4  B0D8               	btfsc	status,0,c
  4775  0138C6                     u6650:
  4776                           
  4777                           ; BSR set to: 0
  4778                           ;Console.c: 250: Console_NewLine();
  4779  0138C6  EC44  F098         	call	_Console_NewLine	;wreg free
  4780  0138CA                     l10244:
  4781                           
  4782                           ;Console.c: 251: if (gCursor.y + 8>= 128)
  4783  0138CA  0E08               	movlw	8
  4784  0138CC  2441               	addwf	_gCursor+2,w,c
  4785  0138CE  0100               	movlb	0	; () banked
  4786  0138D0  6FC8               	movwf	??_Console_IncrementCursor& (0+255),b
  4787  0138D2  0E00               	movlw	0
  4788  0138D4  2042               	addwfc	_gCursor+3,w,c
  4789  0138D6  0100               	movlb	0	; () banked
  4790  0138D8  6FC9               	movwf	(??_Console_IncrementCursor+1)& (0+255),b
  4791  0138DA  0100               	movlb	0	; () banked
  4792  0138DC  BFC9               	btfsc	(??_Console_IncrementCursor+1)& (0+255),7,b
  4793  0138DE  D00C               	goto	l10252
  4794  0138E0  0100               	movlb	0	; () banked
  4795  0138E2  51C9               	movf	(??_Console_IncrementCursor+1)& (0+255),w,b
  4796  0138E4  E105               	bnz	u6660
  4797  0138E6  0E80               	movlw	128
  4798  0138E8  0100               	movlb	0	; () banked
  4799  0138EA  5DC8               	subwf	??_Console_IncrementCursor& (0+255),w,b
  4800  0138EC  A0D8               	btfss	status,0,c
  4801  0138EE  D004               	goto	l10252
  4802  0138F0                     u6660:
  4803                           
  4804                           ; BSR set to: 0
  4805                           ;Console.c: 252: {
  4806                           ;Console.c: 253: Console_FormFeed();
  4807  0138F0  ECD5  F098         	call	_Console_FormFeed	;wreg free
  4808                           
  4809                           ;Console.c: 254: return 1;
  4810  0138F4  0E01               	movlw	1
  4811  0138F6  0012               	return	
  4812  0138F8                     l10252:
  4813                           
  4814                           ;Console.c: 255: }
  4815                           ;Console.c: 257: return 0;
  4816  0138F8  0E00               	movlw	0
  4817  0138FA  0012               	return	
  4818  0138FC                     __end_of_Console_IncrementCursor:
  4819                           	opt stack 0
  4820                           tosu	equ	0xFFF
  4821                           tosh	equ	0xFFE
  4822                           tosl	equ	0xFFD
  4823                           pclath	equ	0xFFA
  4824                           tblptru	equ	0xFF8
  4825                           tblptrh	equ	0xFF7
  4826                           tblptrl	equ	0xFF6
  4827                           tablat	equ	0xFF5
  4828                           prodh	equ	0xFF4
  4829                           prodl	equ	0xFF3
  4830                           postinc0	equ	0xFEE
  4831                           wreg	equ	0xFE8
  4832                           postdec1	equ	0xFE5
  4833                           fsr1h	equ	0xFE2
  4834                           fsr1l	equ	0xFE1
  4835                           indf2	equ	0xFDF
  4836                           postinc2	equ	0xFDE
  4837                           postdec2	equ	0xFDD
  4838                           fsr2h	equ	0xFDA
  4839                           fsr2l	equ	0xFD9
  4840                           status	equ	0xFD8
  4841                           
  4842 ;; *************** function _Console_NewLine *****************
  4843 ;; Defined at:
  4844 ;;		line 175 in file "Library/Console.c"
  4845 ;; Parameters:    Size  Location     Type
  4846 ;;		None
  4847 ;; Auto vars:     Size  Location     Type
  4848 ;;		None
  4849 ;; Return value:  Size  Location     Type
  4850 ;;                  1    wreg      void 
  4851 ;; Registers used:
  4852 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4853 ;; Tracked objects:
  4854 ;;		On entry : 0/0
  4855 ;;		On exit  : 0/0
  4856 ;;		Unchanged: 0/0
  4857 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4860 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4861 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4862 ;;Total ram usage:        2 bytes
  4863 ;; Hardware stack levels used:    1
  4864 ;; Hardware stack levels required when called:    7
  4865 ;; This function calls:
  4866 ;;		Nothing
  4867 ;; This function is called by:
  4868 ;;		_Console_IncrementCursor
  4869 ;;		_Console_PrintChar
  4870 ;; This function uses a non-reentrant model
  4871 ;;
  4872                           
  4873                           	psect	text15
  4874  013088                     __ptext15:
  4875                           	opt stack 0
  4876  013088                     _Console_NewLine:
  4877                           	opt stack 16
  4878                           
  4879                           ;Console.c: 178: while (lBufferX < (UINT8)((128-6)/6))
  4880                           
  4881                           ;incstack = 0
  4882  013088  D039               	goto	l10150
  4883  01308A                     l10142:
  4884                           
  4885                           ;Console.c: 179: {
  4886                           ;Console.c: 180: if (lBuffer[lBufferY][lBufferX] != '\0')
