

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 16:07:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
  4029  0110B0  51EC               	movf	printf@c& (0+255),w,b
  4030  0110B2  0100               	movlb	0	; () banked
  4031  0110B4  6FE3               	movwf	printf@prec& (0+255),b
  4032  0110B6  6BE4               	clrf	(printf@prec+1)& (0+255),b
  4033  0110B8  BFE3               	btfsc	printf@prec& (0+255),7,b
  4034  0110BA  07E4               	decf	(printf@prec+1)& (0+255),f,b
  4035                           
  4036                           ;doprnt.c: 1474: while(prec--) {
  4037  0110BC  D048               	goto	l11186
  4038  0110BE                     l11182:
  4039                           
  4040                           ; BSR set to: 0
  4041                           ;doprnt.c: 1478: {
  4042                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  4043  0110BE  C0E3  F0E1         	movff	printf@prec,??_printf
  4044  0110C2  C0E4  F0E2         	movff	printf@prec+1,??_printf+1
  4045  0110C6  0100               	movlb	0	; () banked
  4046  0110C8  90D8               	bcf	status,0,c
  4047  0110CA  37E1               	rlcf	??_printf& (0+255),f,b
  4048  0110CC  37E2               	rlcf	(??_printf+1)& (0+255),f,b
  4049  0110CE  0100               	movlb	0	; () banked
  4050  0110D0  90D8               	bcf	status,0,c
  4051  0110D2  37E1               	rlcf	??_printf& (0+255),f,b
  4052  0110D4  37E2               	rlcf	(??_printf+1)& (0+255),f,b
  4053  0110D6  0E23               	movlw	low _dpowers
  4054  0110D8  0100               	movlb	0	; () banked
  4055  0110DA  25E1               	addwf	??_printf& (0+255),w,b
  4056  0110DC  6EF6               	movwf	tblptrl,c
  4057  0110DE  0EFD               	movlw	high _dpowers
  4058  0110E0  21E2               	addwfc	(??_printf+1)& (0+255),w,b
  4059  0110E2  6EF7               	movwf	tblptrh,c
  4060  0110E4                     	if	1	;There are 3 active tblptr bytes
  4061  0110E4  6AF8               	clrf	tblptru,c
  4062  0110E6  0E00               	movlw	low (__mediumconst shr (0+16))
  4063  0110E8  22F8               	addwfc	tblptru,f,c
  4064  0110EA                     	endif
  4065  0110EA  0009               	tblrd		*+
  4066  0110EC  CFF5 F0C9          	movff	tablat,___lldiv@divisor
  4067  0110F0  0009               	tblrd		*+
  4068  0110F2  CFF5 F0CA          	movff	tablat,___lldiv@divisor+1
  4069  0110F6  0009               	tblrd		*+
  4070  0110F8  CFF5 F0CB          	movff	tablat,___lldiv@divisor+2
  4071  0110FC  000A               	tblrd		*-
  4072  0110FE  CFF5 F0CC          	movff	tablat,___lldiv@divisor+3
  4073  011102  C0E8  F0C5         	movff	printf@val,___lldiv@dividend
  4074  011106  C0E9  F0C6         	movff	printf@val+1,___lldiv@dividend+1
  4075  01110A  C0EA  F0C7         	movff	printf@val+2,___lldiv@dividend+2
  4076  01110E  C0EB  F0C8         	movff	printf@val+3,___lldiv@dividend+3
  4077  011112  ECA2  F095         	call	___lldiv	;wreg free
  4078  011116  C0C5  F0D2         	movff	?___lldiv,___llmod@dividend
  4079  01111A  C0C6  F0D3         	movff	?___lldiv+1,___llmod@dividend+1
  4080  01111E  C0C7  F0D4         	movff	?___lldiv+2,___llmod@dividend+2
  4081  011122  C0C8  F0D5         	movff	?___lldiv+3,___llmod@dividend+3
  4082  011126  0E0A               	movlw	10
  4083  011128  0100               	movlb	0	; () banked
  4084  01112A  6FD6               	movwf	___llmod@divisor& (0+255),b
  4085  01112C  0E00               	movlw	0
  4086  01112E  6FD7               	movwf	(___llmod@divisor+1)& (0+255),b
  4087  011130  0E00               	movlw	0
  4088  011132  6FD8               	movwf	(___llmod@divisor+2)& (0+255),b
  4089  011134  0E00               	movlw	0
  4090  011136  6FD9               	movwf	(___llmod@divisor+3)& (0+255),b
  4091  011138  EC52  F099         	call	___llmod	;wreg free
  4092  01113C  0100               	movlb	0	; () banked
  4093  01113E  51D2               	movf	?___llmod& (0+255),w,b
  4094  011140  0F30               	addlw	48
  4095  011142  0100               	movlb	0	; () banked
  4096  011144  6FEC               	movwf	printf@c& (0+255),b
  4097                           
  4098                           ; BSR set to: 0
  4099                           ;doprnt.c: 1523: }
  4100                           ;doprnt.c: 1524: (putch(c) );
  4101  011146  0100               	movlb	0	; () banked
  4102  011148  51EC               	movf	printf@c& (0+255),w,b
  4103  01114A  EC55  F0A5         	call	_putch
  4104  01114E                     l11186:
  4105  01114E  0100               	movlb	0	; () banked
  4106  011150  07E3               	decf	printf@prec& (0+255),f,b
  4107  011152  A0D8               	btfss	status,0,c
  4108  011154  07E4               	decf	(printf@prec+1)& (0+255),f,b
  4109  011156  0100               	movlb	0	; () banked
  4110  011158  29E3               	incf	printf@prec& (0+255),w,b
  4111  01115A  E1B1               	bnz	l11182
  4112  01115C  0100               	movlb	0	; () banked
  4113  01115E  29E4               	incf	(printf@prec+1)& (0+255),w,b
  4114  011160  A4D8               	btfss	status,2,c
  4115  011162  D7AD               	goto	l11182
  4116  011164                     l11188:
  4117  011164  C0DB  FFF6         	movff	printf@f,tblptrl
  4118  011168  C0DC  FFF7         	movff	printf@f+1,tblptrh
  4119  01116C  0100               	movlb	0	; () banked
  4120  01116E  4BDB               	infsnz	printf@f& (0+255),f,b
  4121  011170  2BDC               	incf	(printf@f+1)& (0+255),f,b
  4122  011172                     	if	0	;tblptru may be non-zero
  4123  011172                     	endif
  4124  011172                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4125  011172  0E00               	movlw	low (__mediumconst shr (0+16))
  4126  011174  6EF8               	movwf	tblptru,c
  4127  011176                     	endif
  4128  011176  0008               	tblrd		*
  4129  011178  CFF5 F0EC          	movff	tablat,printf@c
  4130  01117C  0100               	movlb	0	; () banked
  4131  01117E  51EC               	movf	printf@c& (0+255),w,b
  4132  011180  B4D8               	btfsc	status,2,c
  4133  011182  0012               	return	
  4134  011184  D6EE               	goto	l11130
  4135  011186                     __end_of_printf:
  4136                           	opt stack 0
  4137                           tosu	equ	0xFFF
  4138                           tosh	equ	0xFFE
  4139                           tosl	equ	0xFFD
  4140                           pclath	equ	0xFFA
  4141                           tblptru	equ	0xFF8
  4142                           tblptrh	equ	0xFF7
  4143                           tblptrl	equ	0xFF6
  4144                           tablat	equ	0xFF5
  4145                           prodh	equ	0xFF4
  4146                           prodl	equ	0xFF3
  4147                           postinc0	equ	0xFEE
  4148                           wreg	equ	0xFE8
  4149                           postdec1	equ	0xFE5
  4150                           fsr1h	equ	0xFE2
  4151                           fsr1l	equ	0xFE1
  4152                           indf2	equ	0xFDF
  4153                           postinc2	equ	0xFDE
  4154                           postdec2	equ	0xFDD
  4155                           fsr2h	equ	0xFDA
  4156                           fsr2l	equ	0xFD9
  4157                           status	equ	0xFD8
  4158                           
  4159 ;; *************** function _putch *****************
  4160 ;; Defined at:
  4161 ;;		line 454 in file "Library/Console.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;  c               1    wreg     unsigned char 
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;  c               1   20[BANK0 ] unsigned char 
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  1    wreg      void 
  4168 ;; Registers used:
  4169 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4170 ;; Tracked objects:
  4171 ;;		On entry : 0/0
  4172 ;;		On exit  : 0/0
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4176 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4178 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4179 ;;Total ram usage:        1 bytes
  4180 ;; Hardware stack levels used:    1
  4181 ;; Hardware stack levels required when called:   11
  4182 ;; This function calls:
  4183 ;;		_Console_PrintChar
  4184 ;; This function is called by:
  4185 ;;		_printf
  4186 ;; This function uses a non-reentrant model
  4187 ;;
  4188                           
  4189                           	psect	text10
  4190  014AAA                     __ptext10:
  4191                           	opt stack 0
  4192  014AAA                     _putch:
  4193                           	opt stack 16
  4194                           
  4195                           ; BSR set to: 0
  4196                           ;incstack = 0
  4197                           ;putch@c stored from wreg
  4198  014AAA  0100               	movlb	0	; () banked
  4199  014AAC  6FD9               	movwf	putch@c& (0+255),b
  4200                           
  4201                           ;Console.c: 456: Console_PrintChar(c);
  4202  014AAE  0100               	movlb	0	; () banked
  4203  014AB0  51D9               	movf	putch@c& (0+255),w,b
  4204  014AB2  EC84  F08D         	call	_Console_PrintChar
  4205  014AB6  0012               	return		;funcret
  4206  014AB8                     __end_of_putch:
  4207                           	opt stack 0
  4208                           tosu	equ	0xFFF
  4209                           tosh	equ	0xFFE
  4210                           tosl	equ	0xFFD
  4211                           pclath	equ	0xFFA
  4212                           tblptru	equ	0xFF8
  4213                           tblptrh	equ	0xFF7
  4214                           tblptrl	equ	0xFF6
  4215                           tablat	equ	0xFF5
  4216                           prodh	equ	0xFF4
  4217                           prodl	equ	0xFF3
